Node1,Node2,Association,Dissimilarity,Adjecency
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Dysgonomonas,-0.573744974,0.887058333,0.112941667
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Snodgrassella,-0.574918519,0.887389012,0.112610988
Granulicatella,Xanthobacter,-0.575674941,0.88760209,0.11239791
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Pedobacter,-0.575924328,0.887672329,0.112327671
Elizabethkingia,Succinispira,-0.582549958,0.889536384,0.110463616
Corynebacterium,Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,-0.583208254,0.889721376,0.110278624
Acinetobacter,GW-34,-0.583439631,0.889786388,0.110213612
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Nonlabens,-0.584211822,0.890003321,0.109996679
Corynebacterium,Elizabethkingia,-0.586739551,0.890713071,0.109286929
Helcococcus,Nitrobacteria,-0.586886358,0.890754275,0.109245725
Streptococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,-0.589279938,0.891425807,0.108574193
Succinispira,Moraxella,-0.591794113,0.892130627,0.107869373
Atopococcus,Acinetobacter,-0.594804535,0.892973834,0.107026166
CF231,Massilia,-0.598503964,0.894008938,0.105991062
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Pedobacter,-0.599567024,0.894306162,0.105693838
Deinococcus,Helcococcus,-0.59995069,0.894413408,0.105586592
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Alkanindiges,-0.600884474,0.894674375,0.105325625
Micrococcus,Rhizobium,-0.60343868,0.895387815,0.104612185
Atopostipes,Acinetobacter,-0.606986025,0.896377717,0.103622283
[Clostridium],Pedobacter,-0.609015811,0.896943647,0.103056353
Arthrobacter,Anaerobiospirillum,-0.609837091,0.897172528,0.102827472
Granulicatella,Pedobacter,-0.615447023,0.898734394,0.101265606
Lactococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,-0.619879988,0.899966663,0.100033337
Granulicatella,Sphingobacterium,-0.620405725,0.900112694,0.099887306
Bifidobacterium,Campylobacter,-0.623476734,0.900965242,0.099034758
Granulicatella,Acinetobacter,-0.623809039,0.901057445,0.098942555
Enhydrobacter,GW-34,-0.633454312,0.903729581,0.096270419
Acinetobacter,ph2,-0.641676036,0.906001114,0.093998886
Micrococcus,Pedobacter,-0.645776634,0.907131918,0.092868082
Millisia,Acinetobacter,-0.65428324,0.909473265,0.090526735
Enhydrobacter,Helcococcus,-0.657150072,0.910260971,0.089739029
Helcococcus,Albidovulum,-0.664873907,0.91237983,0.08762017
Ornithinimicrobium,Anaerobiospirillum,-0.669076897,0.913530759,0.086469241
Novosphingobium,Psychrobacter,-0.680003977,0.916516224,0.083483776
Kocuria,[Clostridium],-0.699098862,0.921710058,0.078289942
Kocuria,Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,-0.717492263,0.926685562,0.073314438
Kocuria,Granulicatella,-0.761860209,0.938578768,0.061421232
