"index","lable","cluster","hubs","degree","ev","between","close"
63,"Lactobacillus",6,0,6,0.406365388434285,0.0143900343642612,0.493988750325239
64,"Isobaculum",7,0,5,0.174400563040391,0.0330756013745704,0.482223708513507
65,"Aurantimonas",3,0,2,0.0136321431121708,0,0.37958233315008
66,"Papillibacter",8,0,2,0.308900246851279,0,0.440531737777337
67,"Petrimonas",1,0,4,0.111898631922066,0.030713058419244,0.461218283721006
68,"Snodgrassella",4,0,5,0.410406595658907,0.0040807560137457,0.480154658065467
69,"Methylotenera",2,0,5,0.133947372491134,0.0255584192439863,0.458395074073229
70,"Lysobacter",5,0,1,0.0298079602759621,0,0.367032042817337
71,"Psychrobacter",4,0,3,0.170139166983034,0,0.448464864595345
72,"Serinibacter",1,0,6,0.150413685371872,0.046606529209622,0.480721131051441
73,"Caldimonas",4,0,1,0.0400167002636709,0,0.356807175146464
74,"Olsenella",1,0,4,0.233152269457599,0.0266323024054983,0.495441425266877
75,"Aeriscardovia",6,0,4,0.255776506142713,0.0225515463917526,0.481661461518967
76,"Barnesiella",7,0,6,0.316574734192567,0.0425257731958763,0.515551959594753
77,"Bacteria_Proteobacteria_Gammaproteobacteria_Vibrionales_Pseudoalteromonadaceae_Vibrio",2,0,2,0.029068874900558,0.0182560137457045,0.393929846997739
78,"Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus",4,0,4,0.234842653551393,0.0440292096219931,0.493182905561565
79,"Sphingobacterium",3,0,5,0.0328587254885151,0.0380154639175258,0.430246765585855
80,"Ochrobactrum",3,0,3,0.0422335326368642,0.0287800687285223,0.428245746724301
81,"Pediococcus",1,0,3,0.116697545872719,0.00859106529209622,0.455621331271738
82,"Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides",8,0,4,0.432422493422468,0.00472508591065292,0.469793020908918
83,"Brevibacterium",1,0,2,0.0283398870041022,0.00923539518900344,0.386407578851545
84,"Pelomonas",2,0,7,0.178937345292297,0.0199742268041237,0.491614410012555
85,"Haloplasma",7,0,6,0.425503112395813,0.0416666666666667,0.545015777056625
86,"Peredibacter",3,0,4,0.0401801515820915,0.0393041237113402,0.43635396278486
87,"Succinivibrio",7,0,4,0.112216555798362,0.01696735395189,0.446812529577975
88,"Oscillospira",8,1,7,0.69540999254943,0.0637886597938144,0.556064332983263
89,"Campylobacter",7,0,5,0.236602811842561,0.0517611683848797,0.510475648871515
90,"Akkermansia",8,0,2,0.280032663817485,0.00601374570446735,0.440420261033048
91,"Sphingomonas",2,0,1,0.0444225443181743,0,0.372244733859214
92,"Alysiella",2,0,2,0.0250501587208005,0.0100945017182131,0.391911402759063
93,"Mucilaginibacter",4,0,5,0.410515010137112,0.0167525773195876,0.480195725856857
94,"Nocardioides",4,0,8,0.531140485631423,0.0723797250859107,0.552877580773338
95,"Anaerorhabdus",8,0,3,0.407911189932517,0,0.484996001686154
96,"Arcobacter",3,0,4,0.0715391987665191,0.0461769759450172,0.453771236399134
97,"YRC22",8,0,7,0.655365154899867,0.0914948453608247,0.588934721185731
98,"Deinobacterium",2,0,6,0.116306479887537,0.0674398625429553,0.492650522669323
